Timestamp,1. How old are you?,Gender,GPA,Year,Home,UNITS,Attend,Lectures Do,OH,Study Time,"Homework Hours",Start assignments,35. Which of the following campus facilities do you use the most?,36. What kinds of clubs and extracurriculars do you partake in most?,37. How many clubs and organizations are you part of?,"39. On average, how many hours do you spend on clubs and extracurricular activities per week?",40. How many career / academic events have you attended this year?,49. What is your favorite beverage?,50. Do you crave certain foods when stressed?,Drinks,Intake,O,54. Do you experience any of the following side effects when consuming caffeine?,"56. On average, how many hours of sleep do you get per day?","57. On average, how would you rate the quality of your sleep?",Hub Hours
2/8/2023 18:30,19,Man,3.0 - 3.49,Sophomore,Off Campus (3 mile radius),14,5,Listening without taking notes,1,3,15,5,"Libraries / Study spaces, SRC","Gaming, Sports / Physical Activity, Religious / Cultural",0,20,1,Orange juice,5,None,0,No particular ocassion,Increased heart rate,6,2,40
2/8/2023 18:47,19,,3.0 - 3.49,Sophomore,Off Campus (4 - 30 mile radius),13,5,Listening without taking notes,1,6,5,3,"HUB / Dining Halls, Libraries / Study spaces",,1,1,0,Water,1,"Soda, Tea",50,"After waking up, No particular ocassion",,7,3,1
2/8/2023 18:48,22,Man,3.5 - 4.0,Junior,Off Campus (3 mile radius),10,5,Listening without taking notes,2,5,3,2,SRC,"Academic / Professional, Sports / Physical Activity",0,0,0,tea,4,Tea,200,No particular ocassion,,7,3,0
2/8/2023 18:53,20,Man,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),15,5,Listening without taking notes,3,15,10,2,Libraries / Study spaces,"Gaming, Sports / Physical Activity",1,4,0,water,1,"Coffee, Energy drinks",0,No particular ocassion,,8,5,8
2/8/2023 18:56,19,Woman,2.5 - 2.99,Sophomore,On Campus,18,3,Using your phone / computer,2,10,6,4,"HUB / Dining Halls, Libraries / Study spaces","Academic / Professional, Community Service",1,3,0,Coconut water,1,None,240,No particular ocassion,"Dehydration, Headaches, Increased heart rate",8,4,2
2/8/2023 19:02,19,Woman,3.0 - 3.49,Sophomore,Off Campus (3 mile radius),13,4,Using your phone / computer,0,5,10,5,"Libraries / Study spaces, SRC",Academic / Professional,1,5,0,green juice,5,"Coffee, Energy drinks",40,"Working out, Studying / Working on assignments, After waking up","Dehydration, Dependency",6,3,2
2/8/2023 19:02,19,Man,3.5 - 4.0,Sophomore,Off Campus (3 mile radius),18,5,Taking notes,0,3,5,4,Libraries / Study spaces,,0,0,0,,2,"Soda, Tea",0,No particular ocassion,Increased heart rate,6,4,10
2/8/2023 19:02,20,Woman,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),9,4,Listening without taking notes,0,1,3,2,"HUB / Dining Halls, Libraries / Study spaces",Gaming,3,1,0,Water,3,None,0,No particular ocassion,,6,3,2
2/8/2023 19:05,21,Woman,3.0 - 3.49,Junior,Off Campus (4 - 30 mile radius),16,4,Taking notes,1,4,16,4,"Libraries / Study spaces, SRC","Sports / Physical Activity, ",1,0,1,Water,4,None,0,No particular ocassion,"Increased heart rate, Sleep deprivation",6,4,6
2/8/2023 19:09,19,Man,3.5 - 4.0,Sophomore,On Campus,15,5,Taking notes,2,3,4,2,"HUB / Dining Halls, Libraries / Study spaces",Gaming,2,1,0,lemonade?,2,"None, caffeine is cringe",150,,,7,3,4
2/8/2023 19:23,24,Man,2.5 - 2.99,Junior,Off Campus (4 - 30 mile radius),9,3,Listening without taking notes,0,2,12,4,HUB / Dining Halls,none,0,0,0,Coke Zero,5,"Energy drinks, Soda",,"After waking up, No particular ocassion",,7,2,25
2/8/2023 19:28,21,Man,3.0 - 3.49,Junior,On Campus,17,5,Listening without taking notes,0,10,10,3,"HUB / Dining Halls, Libraries / Study spaces, SRC",Academic / Professional,0,0,0,milk tea,2,"Soda, Tea",0,"Working out, Studying / Working on assignments",Dehydration,7,5,10
2/8/2023 19:31,21,Man,3.5 - 4.0,Junior,Off Campus (31+ mile radius),14,5,Listening without taking notes,0,3,4,2,Libraries / Study spaces,None,0,0,0,Lemonade,1,None,100,No particular ocassion,,6,3,2
2/8/2023 19:33,19,Man,3.0 - 3.49,Sophomore,Off Campus (4 - 30 mile radius),13,2,Using your phone / computer,0,1,4,4,HUB / Dining Halls,Gaming,1,4,0,Root Beer,3,Soda,100,No particular ocassion,"Dependency, Headaches",7,4,12
2/8/2023 19:36,19,Woman,3.5 - 4.0,Sophomore,On Campus,17,5,Taking notes,1,3,6,2,"HUB / Dining Halls, Libraries / Study spaces, SRC","Academic / Professional, Social, Sports / Physical Activity",3,8,0,Sprite,5,"Coffee, Energy drinks, Tea",50,"Working out, Studying / Working on assignments",Headaches,6,3,3
2/8/2023 19:38,19,Man,3.5 - 4.0,Junior,Off Campus (4 - 30 mile radius),15,5,Listening without taking notes,0,8,10,2,"HUB / Dining Halls, Libraries / Study spaces, SRC","Academic / Professional, Science, Sports / Physical Activity",2,4,1,Water,5,"Coffee, Soda, Tea",10,Studying / Working on assignments,Dehydration,7,5,2
2/8/2023 19:48,19,Man,3.5 - 4.0,Sophomore,Off Campus (3 mile radius),12,2,Taking notes,0,10,10,3,SRC,"Social, Sports / Physical Activity",1,3,0,Mango smoothie,3,"Coffee, Soda, Tea",90,No particular ocassion,,8,4,10
2/8/2023 19:49,20,Man,3.0 - 3.49,Senior,Off Campus (4 - 30 mile radius),16,4,Working on assignments,3,5,7,4,"HUB / Dining Halls, SRC","Social, Sports / Physical Activity, Religious / Cultural",0,0,4,sparkling water,1,Coffee,20,After waking up,,8,4,2
2/8/2023 19:49,17,Man,3.0 - 3.49,Junior,Off Campus (3 mile radius),17,4,Taking notes,1,4,5,2,Libraries / Study spaces,Sports / Physical Activity,2,1,1,Water,4,None,,No particular ocassion,Insomnia,9,3,4
2/8/2023 19:50,20,Man,3.0 - 3.49,Senior,Off Campus (3 mile radius),12,3,Taking notes,,,,,,,,,,,,,80,,,,,
2/8/2023 19:55,19,Man,3.0 - 3.49,Sophomore,Off Campus (4 - 30 mile radius),13,1,Using your phone / computer,0,1,5,4,"Libraries / Study spaces, SRC",None,1,0,0,Coconut water,3,Tea,0,No particular ocassion,,7,4,50
2/8/2023 19:56,24,Woman,3.5 - 4.0,Junior,Off Campus (4 - 30 mile radius),14,5,Listening without taking notes,0,1,20,2,Libraries / Study spaces,no time to take clubs,0,0,0,water,3,"Energy drinks, Soda, Tea",50,No particular ocassion,"Increased heart rate, Insomnia",7,3,2
2/8/2023 19:56,20,Man,3.5 - 4.0,Junior,Off Campus (31+ mile radius),17,4,Using your phone / computer,0,1,7,5,"HUB / Dining Halls, Libraries / Study spaces",Art,0,0,0,protein,1,Tea,50,After waking up,"Dehydration, Headaches, Increased heart rate, Insomnia, Sleep deprivation",3,1,2
2/8/2023 19:57,21,Woman,3.0 - 3.49,Junior,Off Campus (3 mile radius),18,4,Using your phone / computer,2,-5,8,5,"HUB / Dining Halls, Libraries / Study spaces, SRC",Sports / Physical Activity,0,0,0,protien,2,"Coffee, Tea",48,Studying / Working on assignments,"Dehydration, Dependency, Dizziness, Headaches, Increased heart rate, Insomnia, Sleep deprivation",3,1,4
2/8/2023 19:58,72,Woman,3.5 - 4.0,PhD,On Campus,-1,5,Using your phone / computer,2,20,20,5,Theatres,"Art, Gaming, Religious / Cultural",3,3,1,"Beer, Vodka ",4,"Coffee, Energy drinks, Soda",50,Working out,"Dehydration, Dependency, Dizziness, Headaches, Increased heart rate, Insomnia, Sleep deprivation",5,1,0
2/8/2023 19:59,20,Woman,3.0 - 3.49,Junior,Off Campus (31+ mile radius),16,4,Taking notes,1,4,4,4,"Libraries / Study spaces, SRC","Community Service, Social",3,2,4,Tea!,5,Tea,0,"Studying / Working on assignments, No particular ocassion",Dependency,7,4,4
2/8/2023 20:01,19,Man,3.0 - 3.49,Sophomore,On Campus,14,3,Listening without taking notes,0,4,8,3,"HUB / Dining Halls, Libraries / Study spaces",Community Service,2,16,0,Apple juice,4,"Soda, Tea",140,Studying / Working on assignments,,8,4,5
2/8/2023 20:07,24,Man,3.5 - 4.0,Junior,Off Campus (3 mile radius),14,5,Taking notes,0,10,22,4,"Libraries / Study spaces, SRC",,0,0,0,milk,4,"Soda, Tea",0,"Studying / Working on assignments, After waking up",Insomnia,9,3,4
2/8/2023 20:28,24,Man,2.0 - 2.49,Senior,On Campus,12,4,Listening without taking notes,0,2,2,3,HUB / Dining Halls,"Gaming, Social",1,2,1,Purified Water,1,Energy drinks,10,Working out,"Dehydration, Increased heart rate",6,3,5
2/8/2023 20:36,25,Man,3.5 - 4.0,Junior,Off Campus (31+ mile radius),14,5,Taking notes,0,10,10,1,"HUB / Dining Halls, Libraries / Study spaces",Gaming,0,0,0,Coke,3,Soda,0,,,8,3,10
2/8/2023 20:44,20,Woman,3.0 - 3.49,Junior,On Campus,12,3,Listening without taking notes,2,3,7,4,HUB / Dining Halls,Gaming,0,2,0,Water,4,"Soda, Tea, None",10,No particular ocassion,,7,4,3
2/8/2023 20:52,19,Man,3.0 - 3.49,Sophomore,Off Campus (3 mile radius),15,5,Taking notes,2,15,25,3,SSC,Social,1,3,0,water,1,"Coffee, Energy drinks",50,Studying / Working on assignments,Increased heart rate,6,3,3
2/8/2023 20:53,19,Man,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),14,5,Using your phone / computer,0,5,10,3,"HUB / Dining Halls, Libraries / Study spaces","Academic / Professional, Gaming",1,0,0,soda,2,"Coffee, Soda, Tea",80,After waking up,"Insomnia, Sleep deprivation",6,3,3
2/8/2023 20:55,19,Man,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),13,3,Taking notes,2,14,21,3,Libraries / Study spaces,Academic / Professional,1,3,0,Organic Guava Nector,5,"Coffee, Energy drinks",50,"Studying / Working on assignments, After waking up",,9,3,5
2/8/2023 21:00,19,Man,3.0 - 3.49,Sophomore,Off Campus (4 - 30 mile radius),15,4,Taking notes,0,4,7,4,"HUB / Dining Halls, SRC","Social, Religious / Cultural",2,3,0,boba,3,Tea,5,No particular ocassion,,6,3,1
2/8/2023 21:00,21,Man,3.0 - 3.49,Junior,Off Campus (4 - 30 mile radius),12,3,Working on assignments,0,10,10,2,"HUB / Dining Halls, Libraries / Study spaces, SRC","Art, Sports / Physical Activity",2,3,3,pepsi,1,Soda,50,No particular ocassion,Dehydration,8,3,5
2/8/2023 21:04,21,Man,3.5 - 4.0,Junior,Off Campus (3 mile radius),16,4,Taking notes,2,4,10,3,"HUB / Dining Halls, Libraries / Study spaces, SRC",Academic / Professional,1,2,0,Coke,4,"Soda, Tea",50,"Studying / Working on assignments, Socializing",Dehydration,9,4,2
2/8/2023 21:06,19,Man,3.5 - 4.0,Sophomore,Off Campus (3 mile radius),14,4,Taking notes,1,10,10,4,"HUB / Dining Halls, Libraries / Study spaces, SRC","Art, Gaming, Sports / Physical Activity",0,21,2,Pepsi,4,"Soda, Tea, None",,"Studying / Working on assignments, Socializing, No particular ocassion",,4,1,8
2/8/2023 21:11,26,Man,3.5 - 4.0,Junior,Off Campus (4 - 30 mile radius),14,5,Listening without taking notes,,,,,,,,,,,,,0,,,,,
2/8/2023 21:21,19,Man,3.0 - 3.49,Sophomore,Off Campus (31+ mile radius),17,3,Listening without taking notes,1,,,3,Libraries / Study spaces,,,,0,Canada Dry,1,None,12,"Socializing, After waking up",,7,3,0
2/8/2023 21:22,20,Man,3.0 - 3.49,Sophomore,Off Campus (3 mile radius),17,5,Listening without taking notes,0,4,12,4,"Libraries / Study spaces, SRC",Not in a club,0,0,0,water,4,Coffee,0,After waking up,Increased heart rate,6,3,0
2/8/2023 21:24,26,Man,3.5 - 4.0,Junior,Off Campus (3 mile radius),16,5,Taking notes,0,3,7,3,Libraries / Study spaces,Sports / Physical Activity,1,1,1,Lemonade,1,None,0,No particular ocassion,,8,4,65
2/8/2023 21:44,21,Man,3.0 - 3.49,Junior,Off Campus (4 - 30 mile radius),14,5,Taking notes,2,8,6,3,SRC,"nothing at the moment, in the future maybe I'll join ACM",0,0,3,Water,2,None,0,No particular ocassion,,6,3,7
2/8/2023 21:44,24,Woman,3.5 - 4.0,Junior,Off Campus (4 - 30 mile radius),19,5,Taking notes,2,10,30,1,Libraries / Study spaces,Science,1,3,0,Dr pepper,1,None,10,No particular ocassion,,7,2,1
2/8/2023 21:44,21,Man,3.0 - 3.49,Senior,Off Campus (4 - 30 mile radius),16,3,Listening without taking notes,1,3,6,5,"HUB / Dining Halls, Libraries / Study spaces",Sports / Physical Activity,2,8,0,coconut water,2,Tea,0,Studying / Working on assignments,"Dehydration, Headaches, Increased heart rate",6,3,2
2/8/2023 21:46,21,Woman,3.5 - 4.0,Junior,Off Campus (3 mile radius),14,4,Listening without taking notes,0,8,10,3,Libraries / Study spaces,Gaming,0,8,0,water,1,None,80,No particular ocassion,,6,4,8
2/8/2023 21:52,21,Man,3.5 - 4.0,Junior,Off Campus (4 - 30 mile radius),14,5,Listening without taking notes,2,3,4,3,Libraries / Study spaces,None,0,0,0,"Water, tea, and maybe some soda",4,"Soda, Tea",165,"Studying / Working on assignments, No particular ocassion",Insomnia,5,2,1
2/8/2023 21:53,22,Man,3.0 - 3.49,Junior,Off Campus (3 mile radius),12,5,Taking notes,0,12,12,4,"Libraries / Study spaces, SRC","Academic / Professional, Gaming, Sports / Physical Activity",0,12,3,Water,1,Pre Workout,80,"Working out, Studying / Working on assignments","Increased heart rate, Sleep deprivation",7,3,8
2/8/2023 22:12,37,Woman,2.0 - 2.49,Junior,Off Campus (4 - 30 mile radius),12,5,Taking notes,0,10,4,2,Veterans Resource Center,,0,0,0,Water,4,Coffee,50,After waking up,Dependency,7,4,0
2/8/2023 22:12,23,Man,3.5 - 4.0,Junior,Off Campus (31+ mile radius),15,5,Taking notes,1,6,6,4,HUB / Dining Halls,Art,0,2,0,iced tea,5,Tea,500,Studying / Working on assignments,,6,2,2
2/8/2023 22:15,20,Man,2.5 - 2.99,Sophomore,Off Campus (3 mile radius),13,5,Listening without taking notes,0,3,12,4,"Libraries / Study spaces, SRC, coffee bean & ssc","Gaming, Science, hackathons",1,0,3,coffeee,1,Coffee,400,"Working out, Studying / Working on assignments, No particular ocassion",Dependency,6,3,15
2/8/2023 22:36,20,Woman,3.0 - 3.49,Junior,On Campus,15,5,Listening without taking notes,2,10,6,3,"HUB / Dining Halls, Libraries / Study spaces, Research Facilities","Academic / Professional, Social",2,4,2,Coffee,5,"Coffee, Energy drinks, Soda",40,Studying / Working on assignments,Dependency,7,4,2
2/8/2023 23:10,19,Man,3.5 - 4.0,Sophomore,On Campus,17,4,Taking notes,0,6,12,4,"Libraries / Study spaces, SRC",Religious / Cultural,0,0,0,Sparkling apple cider,2,Soda,300,Studying / Working on assignments,"Increased heart rate, Sleep deprivation",7,3,3
2/8/2023 23:22,26,Woman,3.5 - 4.0,Senior,Off Campus (3 mile radius),12,5,Taking notes,1,7,5,3,Research Facilities,none,0,0,1,sprite,4,"Coffee, Energy drinks",60,"Studying / Working on assignments, After waking up","Dehydration, Headaches, Increased heart rate, Sleep deprivation",6,3,50
2/9/2023 0:01,19,Man,3.5 - 4.0,Sophomore,On Campus,17,3,Taking notes,2,10,12,4,"HUB / Dining Halls, Libraries / Study spaces","Academic / Professional, Sports / Physical Activity, Religious / Cultural",2,1,1,mango lassi,5,"Coffee, Tea",60,"Studying / Working on assignments, After waking up","Headaches, Sleep deprivation",6,2,1
2/9/2023 0:48,19,Man,3.0 - 3.49,Sophomore,Off Campus (3 mile radius),14,4,Listening without taking notes,0,4,10,3,"HUB / Dining Halls, Libraries / Study spaces",Religious / Cultural,1,3,0,Pepsi,3,"Coffee, Soda",240,No particular ocassion,,6,4,3
2/9/2023 0:54,19,Man,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),17,3,Taking notes,0,10,20,2,Libraries / Study spaces,,0,0,0,Hi-C,4,Coffee,100,After waking up,Sleep deprivation,4,2,12
2/9/2023 0:56,22,Man,2.0 - 2.49,Junior,Off Campus (3 mile radius),12,4,Taking notes,1,20,20,4,"Libraries / Study spaces, SRC",No time for extracirriculars. Too busy grinding and studying,0,0,2,Milk,4,Gorilla Mode Energy powder mix,0,Studying / Working on assignments,"Dehydration, Increased heart rate, Sleep deprivation",5,3,1
2/9/2023 1:15,21,Man,2.5 - 2.99,Junior,Off Campus (3 mile radius),13,3,Listening without taking notes,0,2,8,4,SRC,Sports / Physical Activity,0,0,0,Water,3,None,90,No particular ocassion,,7,4,12
2/9/2023 2:20,23,Man,3.0 - 3.49,Master's,Off Campus (4 - 30 mile radius),18,5,Taking notes,4,13,17,2,"HUB / Dining Halls, Libraries / Study spaces",Science,1,2,0,Red wine,5,"Coffee, Energy drinks, Tea",0,"Studying / Working on assignments, After waking up","Dependency, Increased heart rate",4,5,0
2/9/2023 3:30,21,Man,3.5 - 4.0,Junior,Off Campus (3 mile radius),15,5,Listening without taking notes,0,6,15,2,"HUB / Dining Halls, Libraries / Study spaces",Academic / Professional,2,3,0,Ice cold water,1,None,0,No particular ocassion,,6,3,6
2/9/2023 9:39,19,Man,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),5,5,Listening without taking notes,0,10,5,1,"Libraries / Study spaces, SRC",,0,0,2,Boba tea,3,None,80,No particular ocassion,Sleep deprivation,7,4,10
2/9/2023 10:24,29,Man,3.5 - 4.0,Junior,Off Campus (4 - 30 mile radius),14,5,Listening without taking notes,0,3,16,4,"HUB / Dining Halls, Libraries / Study spaces",None,0,0,2,beer,4,Coffee,40,After waking up,Dependency,8,4,2
2/9/2023 11:04,20,Man,2.5 - 2.99,Junior,Off Campus (4 - 30 mile radius),13,5,Using your phone / computer,0,2,4,4,"HUB / Dining Halls, Libraries / Study spaces, SRC","Community Service, Social, Religious / Cultural",3,5,0,Apple Juice,4,Energy drinks,0,Studying / Working on assignments,Increased heart rate,6,2,2
2/9/2023 11:41,19,Woman,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),17,5,Taking notes,0,7,30,4,Libraries / Study spaces,Gaming,1,0,0,Water,2,None,50,No particular ocassion,Headaches,6,3,9
2/9/2023 11:45,19,Woman,3.5 - 4.0,Sophomore,On Campus,17,3,Working on assignments,3,28,15,3,"Libraries / Study spaces, SRC, North District Study Lounge ",Academic / Professional,1,1,2,smoothie,4,"Coffee, Energy drinks, Tea",160,"Working out, Studying / Working on assignments","Dehydration, Dependency, Dizziness, Headaches, Increased heart rate, Insomnia, Sleep deprivation",5,1,0
2/9/2023 11:47,19,Man,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),13,5,Taking notes,1,3,5,4,Libraries / Study spaces,Gaming,0,0,0,Redbull,2,"Coffee, Energy drinks",20,"Studying / Working on assignments, After waking up",Dependency,6,3,8
2/9/2023 12:20,23,Man,3.0 - 3.49,Junior,Off Campus (31+ mile radius),17,1,Listening without taking notes,1,8,20,3,Libraries / Study spaces,"Academic / Professional, Gaming, Social",2,1,2,Water,2,"Soda, Tea",200,No particular ocassion,,6,4,10
2/9/2023 12:47,19,Man,3.0 - 3.49,Sophomore,Off Campus (3 mile radius),17,2,Listening without taking notes,0,4,4,4,"HUB / Dining Halls, SRC",Gaming,1,1,0,Dr Pepper,3,"Energy drinks, Soda",100,"Studying / Working on assignments, After waking up","Dehydration, Dependency, Increased heart rate",6,3,30
2/9/2023 13:43,19,Man,3.5 - 4.0,Sophomore,Off Campus (4 - 30 mile radius),14,5,Taking notes,0,3,5,4,"HUB / Dining Halls, Libraries / Study spaces",,0,0,0,tea,1,"Coffee, Tea",300,"Studying / Working on assignments, After waking up, No particular ocassion",Dehydration,7,3,10
2/9/2023 14:02,19,Man,3.5 - 4.0,Sophomore,On Campus,14,5,Taking notes,0,2,6,2,Libraries / Study spaces,Gaming,1,2,0,tea,4,Tea,320,"After waking up, No particular ocassion",,7,2,2
2/9/2023 14:15,24,Man,3.0 - 3.49,Senior,Off Campus (31+ mile radius),16,4,Listening without taking notes,1,5,15,2,Libraries / Study spaces,Gaming,0,15,0,Spiced Rum,4,"Coffee, Energy drinks, Soda",60,"Working out, Studying / Working on assignments, Socializing, After waking up, No particular ocassion","Dehydration, Dependency, Dizziness, Headaches, Increased heart rate",6,5,5
2/9/2023 14:25,23,Man,3.0 - 3.49,Senior,Off Campus (31+ mile radius),8,3,Listening without taking notes,0,10,12,2,"HUB / Dining Halls, Libraries / Study spaces",Gaming,1,30,0,Sprite,4,Energy drinks,100,Studying / Working on assignments,Dehydration,6,3,2
2/9/2023 15:19,19,Man,3.5 - 4.0,Sophomore,Off Campus (3 mile radius),14,5,Listening without taking notes,0,1,14,3,Libraries / Study spaces,"Academic / Professional, Community Service, Social",1,10,2,Boba,1,Tea,30,After waking up,,7,5,11
2/9/2023 15:41,21,Man,3.5 - 4.0,Senior,On Campus,15,5,Taking notes,0,0,13,1,"HUB / Dining Halls, SRC",Academic / Professional,1,10,10,"Dr, Pepper",1,Soda,15,No particular ocassion,Dependency,8,4,10
2/9/2023 15:59,21,Man,3.0 - 3.49,Senior,On Campus,12,5,Taking notes,0,8,10,4,"HUB / Dining Halls, Libraries / Study spaces, SRC","Academic / Professional, Social, Sports / Physical Activity",2,7,4,Kombucha,5,"Tea, Yerba Matte",300,No particular ocassion,"Dehydration, Increased heart rate",6,4,5
2/9/2023 16:23,21,Woman,2.5 - 2.99,Senior,On Campus,12,5,Taking notes,0,5,8,4,"HUB / Dining Halls, SRC","Sports / Physical Activity, Religious / Cultural",1,4,2,7-up,2,"Soda, Tea",40,No particular ocassion,,7,4,4
2/9/2023 16:37,24,Man,3.5 - 4.0,Senior,Off Campus (3 mile radius),17,5,Listening without taking notes,1,20,10,2,SRC,Sports / Physical Activity,0,10,2,beer,1,"Coffee, Energy drinks",50,"Working out, Studying / Working on assignments, After waking up",,8,4,15
